welfarefamily_family_id,welfare_id
5,1912
1,1913
2,1913
3,1913
4,1913
5,1913
2,1914
3,1914
4,1914
2,1915
3,1915
4,1915
2,1916
3,1916
4,1916
5,1916
2,1917
3,1917
4,1917
5,1917
2,1918
3,1918
4,1918
5,1918
2,1919
3,1919
4,1919
5,1919
2,1920
3,1920
4,1920
5,1920
2,1921
3,1921
4,1921
5,1921
2,1922
3,1922
4,1922
5,1922
2,1923
3,1923
4,1923
5,1923
2,1924
3,1924
4,1924
2,1925
3,1925
4,1925
2,1926
3,1926
4,1926
5,1926
2,1927
3,1927
4,1927
5,1927
1,1928
2,1928
3,1928
4,1928
5,1928
2,1929
3,1929
4,1929
1,1930
2,1930
3,1930
4,1930
5,1930
1,1931
2,1931
2,1932
3,1932
4,1932
2,1933
3,1933
4,1933
5,1933
2,1934
3,1934
4,1934
5,1934
2,1935
3,1935
4,1935
5,1935
2,1936
3,1936
4,1936
5,1936
2,1937
3,1937
4,1937
5,1938
2,1939
3,1939
4,1939
5,1939
2,1940
3,1940
4,1940
5,1940
2,1941
3,1941
4,1941
2,1942
3,1942
4,1942
5,1943
2,1944
3,1944
4,1944
5,1944
2,1945
3,1945
4,1945
5,1945
2,1946
3,1946
4,1946
5,1946
2,1947
3,1947
4,1947
5,1947
2,1948
3,1948
4,1948
1,1949
2,1949
3,1949
4,1949
5,1949
5,1950
2,1951
3,1951
4,1951
5,1951
2,1952
3,1952
4,1952
5,1952
2,1953
3,1953
4,1953
5,1953
2,1954
3,1954
4,1954
5,1954
2,1955
3,1955
4,1955
5,1955
2,1956
3,1956
4,1956
5,1956
1,1957
2,1957
3,1957
4,1957
5,1957
3,1958
4,1958
5,1958
2,1959
3,1959
4,1959
2,1960
3,1960
4,1960
5,1960
2,1961
3,1961
4,1961
2,1962
3,1962
4,1962
2,1963
3,1963
4,1963
2,1964
3,1964
4,1964
1,1965
2,1965
3,1965
4,1965
5,1965
2,1966
3,1966
4,1966
5,1967
2,1968
3,1968
4,1968
1,1969
2,1969
3,1969
4,1969
5,1969
3,1970
4,1970
5,1970
2,1971
3,1971
4,1971
1,1972
2,1972
3,1972
4,1972
5,1972
1,1973
2,1973
3,1973
4,1973
5,1973
2,1974
3,1974
4,1974
2,1975
3,1975
4,1975
5,1975
1,1976
2,1976
3,1976
4,1976
5,1976
2,1977
3,1977
4,1977
5,1977
2,1978
3,1978
4,1978
2,1979
3,1979
4,1979
5,1979
2,1980
3,1980
4,1980
2,1981
3,1981
4,1981
1,1982
2,1982
3,1982
4,1982
5,1982
1,1983
2,1983
3,1983
4,1983
5,1983
2,1984
3,1984
4,1984
5,1984
2,1985
3,1985
4,1985
5,1985
2,1986
3,1986
4,1986
1,1987
2,1987
3,1987
4,1987
5,1987
5,1988
5,1989
5,1990
2,1991
3,1991
4,1991
5,1991
5,1992
1,1993
2,1993
3,1993
4,1993
5,1993
2,1994
3,1994
4,1994
2,1995
3,1995
4,1995
5,1995
2,1996
3,1996
4,1996
5,1996
2,1997
5,1998
2,1999
3,1999
4,1999
5,1999
1,2000
2,2000
3,2000
4,2000
5,2000
1,2001
2,2001
3,2001
4,2001
5,2001
2,2002
3,2002
4,2002
2,2003
3,2003
4,2003
2,2004
3,2004
4,2004
1,2005
2,2005
3,2005
4,2005
5,2005
2,2006
3,2006
4,2006
1,2007
2,2007
3,2007
4,2007
5,2007
2,2008
3,2008
4,2008
5,2008
2,2009
3,2009
4,2009
1,2010
2,2010
3,2010
4,2010
5,2010
1,2011
2,2011
3,2011
4,2011
5,2011
2,2012
3,2012
4,2012
1,2013
2,2013
3,2013
4,2013
5,2013
5,2014
1,2015
2,2015
3,2015
4,2015
5,2015
5,2016
5,2017
2,2018
3,2018
4,2018
5,2018
5,2019
2,2020
3,2020
4,2020
5,2020
2,2021
3,2021
4,2021
5,2021
2,2022
3,2022
4,2022
5,2022
2,2023
3,2023
4,2023
2,2024
3,2024
4,2024
5,2024
1,2025
2,2025
3,2025
4,2025
5,2025
2,2026
3,2026
4,2026
5,2026
1,2027
2,2027
5,2028
2,2029
3,2029
4,2029
5,2029
1,2030
2,2030
3,2030
4,2030
5,2030
2,2031
3,2031
4,2031
5,2031
2,2032
3,2032
4,2032
2,2033
3,2033
4,2033
5,2033
1,2034
2,2034
3,2034
4,2034
5,2034
5,2035
1,2036
2,2036
3,2036
4,2036
5,2036
1,2037
2,2037
3,2037
4,2037
5,2037
2,2038
3,2038
4,2038
5,2038
2,2039
3,2039
4,2039
2,2040
3,2040
4,2040
5,2041
2,2042
3,2042
4,2042
5,2042
2,2043
3,2043
4,2043
5,2043
2,2044
3,2044
4,2044
2,2045
3,2045
4,2045
2,2046
3,2046
4,2046
5,2046
2,2047
3,2047
4,2047
2,2048
3,2048
4,2048
1,2049
2,2049
3,2049
4,2049
5,2049
2,2050
3,2050
4,2050
5,2050
2,2051
3,2051
4,2051
5,2051
2,2052
3,2052
4,2052
4,2053
5,2053
2,2054
3,2054
4,2054
5,2054
2,2055
3,2055
4,2055
5,2055
2,2056
3,2056
4,2056
5,2056
2,2057
3,2057
4,2057
5,2058
1,2059
2,2059
3,2059
4,2059
5,2059
1,2060
2,2060
3,2060
4,2060
5,2060
1,2061
2,2061
3,2061
4,2061
5,2061
2,2062
3,2062
4,2062
5,2062
2,2063
3,2063
4,2063
5,2063
2,2064
3,2064
4,2064
5,2064
1,2065
2,2065
3,2065
4,2065
5,2065
2,2066
3,2066
4,2066
5,2066
2,2067
3,2067
4,2067
5,2067
1,2068
2,2068
3,2068
4,2068
5,2068
1,2069
2,2069
3,2069
4,2069
5,2069
2,2070
3,2070
4,2070
5,2070
2,2071
5,2072
2,2073
3,2073
4,2073
5,2073
2,2074
3,2074
4,2074
5,2074
1,2075
2,2075
3,2075
4,2075
5,2075
1,2076
2,2076
3,2076
4,2076
5,2076
2,2077
3,2077
4,2077
5,2077
2,2078
3,2078
4,2078
2,2079
3,2079
4,2079
2,2080
3,2080
4,2080
1,2081
2,2081
3,2081
4,2081
5,2081
2,2082
3,2082
4,2082
2,2083
3,2083
4,2083
1,2084
2,2084
3,2084
1,2085
2,2085
3,2085
4,2085
5,2085
2,2086
3,2086
4,2086
5,2087
2,2088
3,2088
4,2088
1,2089
2,2089
2,2090
3,2090
4,2090
5,2090
2,2091
3,2091
4,2091
1,2092
2,2092
3,2092
1,2093
2,2093
3,2093
4,2093
5,2093
2,2094
3,2094
4,2094
5,2095
1,2096
2,2096
3,2096
4,2096
5,2096
2,2097
3,2097
4,2097
4,2098
5,2098
1,2099
2,2099
3,2099
4,2099
5,2099
4,2100
5,2100
5,2101
2,2102
2,2103
3,2103
4,2103
2,2104
3,2104
4,2104
5,2104
2,2105
3,2105
4,2105
2,2106
3,2106
4,2106
2,2107
3,2107
4,2107
5,2107
1,2108
2,2108
3,2108
4,2108
5,2108
2,2109
3,2109
4,2109
5,2109
2,2110
3,2110
4,2110
2,2111
3,2111
4,2111
5,2112
1,2113
2,2113
3,2113
4,2113
2,2114
3,2114
4,2114
2,2115
3,2115
4,2115
5,2115
2,2116
3,2116
4,2116
5,2116
2,2117
3,2117
4,2117
5,2117
1,2118
2,2118
3,2118
4,2118
5,2118
2,2119
3,2119
4,2119
2,2120
3,2120
4,2120
5,2120
5,2121
2,2122
3,2122
4,2122
5,2122
5,2123
5,2124
2,2125
3,2125
4,2125
2,2126
3,2126
4,2126
2,2127
3,2127
4,2127
5,2127
2,2128
3,2128
4,2128
2,2129
3,2129
4,2129
2,2130
3,2130
4,2130
5,2130
5,2131
2,2132
3,2132
4,2132
5,2132
5,2133
2,2134
3,2134
4,2134
5,2134
2,2135
3,2135
4,2135
5,2135
2,2136
3,2136
4,2136
5,2136
1,2137
2,2137
3,2137
4,2137
5,2137
5,2138
2,2139
3,2139
4,2139
5,2139
2,2140
3,2140
4,2140
5,2140
4,2141
5,2141
2,2142
3,2142
4,2142
5,2142
2,2143
3,2143
4,2143
5,2143
2,2144
3,2144
4,2144
5,2144
1,2145
2,2146
3,2146
4,2146
1,2147
2,2147
3,2147
4,2147
5,2147
2,2148
3,2148
4,2148
5,2148
1,2149
2,2149
3,2149
4,2149
5,2149
2,2150
3,2150
4,2150
5,2150
2,2151
3,2151
4,2151
5,2151
2,2152
3,2152
4,2152
5,2152
2,2153
3,2153
4,2153
5,2153
2,2154
3,2154
4,2154
2,2155
3,2155
4,2155
5,2155
2,2156
3,2156
4,2156
5,2156
1,2157
2,2157
3,2157
4,2157
5,2157
5,2158
2,2159
3,2159
4,2159
5,2159
1,2160
2,2160
2,2161
3,2161
4,2161
5,2161
2,2162
3,2162
4,2162
2,2163
3,2163
4,2163
5,2163
2,2164
3,2164
4,2164
2,2165
3,2165
4,2165
5,2165
2,2166
3,2166
4,2166
5,2166
2,2167
3,2167
4,2167
5,2167
2,2168
3,2168
4,2168
5,2168
2,2169
3,2169
4,2169
5,2169
2,2170
3,2170
4,2170
5,2170
2,2171
3,2171
4,2171
2,2172
3,2172
4,2172
5,2172
2,2173
3,2173
4,2173
5,2173
2,2174
3,2174
4,2174
5,2174
2,2175
3,2175
4,2175
5,2175
2,2176
3,2176
4,2176
5,2176
2,2177
3,2177
4,2177
5,2177
2,2178
3,2178
4,2178
2,2179
3,2179
4,2179
5,2179
2,2180
3,2180
4,2180
5,2180
2,2181
3,2181
4,2181
5,2181
2,2182
3,2182
4,2182
5,2182
1,2183
2,2183
1,2184
2,2184
3,2184
4,2184
5,2184
2,2185
3,2185
4,2185
2,2186
3,2186
4,2186
5,2186
2,2187
3,2187
4,2187
5,2187
2,2188
3,2188
4,2188
5,2188
2,2189
3,2189
4,2189
5,2190
2,2191
3,2191
4,2191
5,2191
2,2192
3,2192
4,2192
5,2192
1,2193
2,2193
2,2194
3,2194
4,2194
5,2194
5,2195
2,2196
3,2196
4,2196
5,2196
2,2197
3,2197
4,2197
5,2197
2,2198
3,2198
4,2198
5,2198
1,2199
2,2199
2,2200
3,2200
4,2200
5,2200
1,2201
2,2201
3,2201
4,2201
5,2201
1,2202
2,2202
3,2202
4,2202
5,2202
2,2203
3,2203
4,2203
2,2204
2,2205
3,2205
4,2205
5,2205
1,2206
2,2206
3,2206
4,2206
5,2206
2,2207
3,2207
4,2207
5,2207
1,2208
2,2208
1,2209
2,2209
2,2210
3,2210
4,2210
2,2211
3,2211
4,2211
2,2212
3,2212
4,2212
2,2213
3,2213
4,2213
2,2214
3,2214
4,2214
1,2215
2,2215
3,2215
4,2215
2,2216
3,2216
4,2216
2,2217
3,2217
4,2217
2,2218
3,2218
4,2218
5,2218
1,2219
2,2219
3,2219
4,2219
5,2219
5,2220
1,2221
2,2221
3,2221
4,2221
2,2222
3,2222
4,2222
2,2223
3,2223
4,2223
5,2223
2,2224
3,2224
4,2224
2,2225
2,2226
3,2226
4,2226
5,2226
2,2227
3,2227
4,2227
5,2227
2,2228
3,2228
4,2228
5,2228
1,2229
2,2229
3,2229
4,2229
5,2229
1,2230
2,2230
5,2231
1,2232
2,2232
3,2232
4,2232
5,2232
2,2233
3,2233
4,2233
2,2234
3,2234
4,2234
5,2234
2,2235
3,2235
4,2235
5,2235
2,2236
3,2236
4,2236
5,2236
2,2237
3,2237
4,2237
5,2237
1,2238
2,2238
2,2239
3,2239
4,2239
5,2239
2,2240
3,2240
4,2240
2,2241
3,2241
4,2241
5,2242
1,2243
2,2243
3,2243
4,2243
5,2243
2,2244
3,2244
4,2244
5,2245
5,2246
1,2247
2,2247
3,2247
4,2247
5,2247
2,2248
3,2248
4,2248
5,2248
2,2249
3,2249
4,2249
5,2249
2,2250
3,2250
4,2250
5,2250
2,2251
3,2251
4,2251
5,2251
1,2252
2,2252
3,2252
4,2252
2,2253
3,2253
4,2253
1,2254
2,2254
3,2254
4,2254
5,2254
5,2255
2,2256
5,2257
5,2258
2,2259
3,2259
4,2259
1,2260
2,2260
3,2260
4,2260
5,2260
2,2261
3,2261
4,2261
2,2262
3,2262
4,2262
5,2262
1,2263
2,2263
3,2263
4,2263
2,2264
3,2264
4,2264
5,2264
2,2265
3,2265
4,2265
5,2266
2,2267
3,2267
4,2267
5,2267
2,2268
3,2268
4,2268
1,2269
2,2269
3,2269
4,2269
5,2269
2,2270
3,2270
4,2270
5,2270
5,2271
1,2272
2,2272
3,2272
4,2272
5,2272
2,2273
3,2273
4,2273
5,2273
2,2274
3,2274
4,2274
5,2274
2,2275
3,2275
4,2275
2,2276
3,2276
4,2276
2,2277
3,2277
4,2277
5,2277
5,2278
2,2279
3,2279
4,2279
5,2279
1,2280
2,2280
3,2280
4,2280
5,2280
2,2281
3,2281
4,2281
5,2281
5,2282
2,2283
3,2283
4,2283
1,2284
2,2284
3,2284
4,2284
5,2284
2,2285
3,2285
4,2285
5,2285
2,2286
3,2286
4,2286
2,2287
3,2287
4,2287
5,2287
2,2288
3,2288
4,2288
2,2289
3,2289
4,2289
2,2290
3,2290
4,2290
5,2290
5,2291
2,2292
3,2292
4,2292
5,2292
2,2293
2,2294
3,2294
4,2294
2,2295
3,2295
4,2295
5,2295
2,2296
3,2296
4,2296
5,2296
2,2297
3,2297
4,2297
5,2298
2,2299
3,2299
4,2299
5,2299
2,2300
3,2300
4,2300
5,2300
2,2301
3,2301
4,2301
2,2302
3,2302
4,2302
1,2303
2,2303
3,2303
4,2303
5,2303
2,2304
3,2304
4,2304
5,2304
2,2305
3,2305
4,2305
2,2306
3,2306
4,2306
1,2307
2,2307
3,2307
4,2307
5,2307
5,2308
2,2309
3,2309
4,2309
5,2309
2,2310
3,2310
4,2310
5,2310
2,2311
3,2311
4,2311
5,2311
2,2312
3,2312
4,2312
5,2312
1,2313
2,2313
3,2313
4,2313
5,2313
2,2314
3,2314
4,2314
2,2315
3,2315
4,2315
2,2316
3,2316
4,2316
2,2317
3,2317
4,2317
5,2317
2,2318
3,2318
4,2318
5,2318
2,2319
3,2319
4,2319
5,2320
1,2321
2,2321
5,2322
2,2323
3,2323
4,2323
2,2324
3,2324
4,2324
5,2324
2,2325
3,2325
4,2325
5,2325
2,2326
3,2326
4,2326
5,2326
2,2327
3,2327
4,2327
2,2328
2,2329
3,2329
4,2329
5,2329
2,2330
3,2330
4,2330
5,2330
2,2331
3,2331
4,2331
5,2331
2,2332
3,2332
4,2332
5,2332
1,2333
2,2333
2,2334
3,2334
4,2334
5,2334
1,2335
2,2335
3,2335
4,2335
5,2335
1,2336
2,2336
2,2337
3,2337
4,2337
2,2338
3,2338
4,2338
2,2339
3,2339
4,2339
2,2340
3,2340
4,2340
5,2341
2,2342
3,2342
4,2342
5,2342
2,2343
2,2344
3,2344
4,2344
2,2345
3,2345
4,2345
1,2346
2,2346
3,2346
4,2346
5,2346
2,2347
3,2347
4,2347
5,2347
2,2348
3,2348
4,2348
5,2348
2,2349
3,2349
4,2349
2,2350
3,2350
4,2350
1,2351
2,2351
3,2351
4,2351
5,2351
1,2352
2,2352
3,2352
4,2352
5,2352
5,2353
2,2354
3,2354
4,2354
5,2354
1,2355
2,2355
3,2355
4,2355
5,2355
2,2356
3,2356
4,2356
2,2357
3,2357
4,2357
2,2358
3,2358
4,2358
2,2359
3,2359
4,2359
5,2359
1,2360
2,2360
1,2361
2,2361
2,2362
3,2362
4,2362
5,2362
1,2363
2,2363
3,2363
4,2363
5,2363
2,2364
3,2364
4,2364
5,2364
2,2365
3,2365
4,2365
5,2365
1,2366
2,2366
2,2367
3,2367
4,2367
5,2367
2,2368
3,2368
4,2368
5,2368
2,2369
3,2369
4,2369
5,2369
2,2370
3,2370
4,2370
2,2371
2,2372
3,2372
4,2372
2,2373
3,2373
4,2373
2,2374
3,2374
4,2374
2,2375
3,2375
4,2375
2,2376
3,2376
4,2376
2,2377
3,2377
4,2377
5,2377
2,2378
3,2378
4,2378
5,2378
1,2379
2,2379
3,2379
4,2379
5,2379
2,2380
3,2380
4,2380
5,2380
2,2381
3,2381
4,2381
5,2381
2,2382
3,2382
4,2382
5,2382
5,2383
1,2384
2,2384
3,2384
4,2384
5,2384
2,2385
3,2385
4,2385
2,2386
3,2386
4,2386
5,2386
2,2387
3,2387
4,2387
5,2387
2,2388
3,2388
4,2388
5,2388
3,2389
4,2389
5,2389
1,2390
2,2390
3,2390
4,2390
5,2390
5,2391
1,2392
2,2392
3,2392
4,2392
5,2392
2,2393
3,2393
4,2393
5,2394
2,2395
3,2395
4,2395
1,2396
2,2396
1,2397
2,2397
3,2397
4,2397
5,2397
2,2398
3,2398
4,2398
5,2398
1,2399
2,2399
3,2399
4,2399
5,2399
2,2400
3,2400
4,2400
2,2401
3,2401
4,2401
2,2402
3,2402
4,2402
5,2402
1,2403
2,2403
2,2404
3,2404
4,2404
2,2405
3,2405
4,2405
2,2406
3,2406
4,2406
2,2407
3,2407
4,2407
1,2408
1,2409
2,2410
3,2410
4,2410
2,2411
3,2411
4,2411
5,2411
2,2412
3,2412
4,2412
2,2413
3,2413
4,2413
5,2413
1,2414
1,2415
2,2415
3,2415
4,2415
5,2415
2,2416
3,2416
4,2416
5,2416
2,2417
3,2417
4,2417
5,2417
2,2418
3,2418
4,2418
5,2418
2,2419
3,2419
4,2419
5,2419
2,2420
3,2420
4,2420
5,2420
2,2421
3,2421
4,2421
5,2421
2,2422
3,2422
4,2422
5,2422
2,2423
3,2423
4,2423
5,2423
2,2424
3,2424
4,2424
5,2424
2,2425
3,2425
4,2425
5,2425
2,2426
3,2426
4,2426
2,2427
3,2427
4,2427
5,2427
2,2428
3,2428
4,2428
5,2428
2,2429
3,2429
4,2429
3,2430
4,2430
5,2430
2,2431
3,2431
4,2431
5,2431
2,2432
3,2432
4,2432
5,2432
2,2433
3,2433
4,2433
5,2433
2,2434
3,2434
4,2434
5,2434
2,2435
3,2435
4,2435
5,2435
2,2436
3,2436
4,2436
5,2436
2,2437
3,2437
4,2437
5,2437
2,2438
3,2438
4,2438
5,2438
2,2439
3,2439
4,2439
5,2439
2,2440
3,2440
4,2440
5,2440
2,2441
3,2441
4,2441
5,2441
2,2442
3,2442
4,2442
5,2442
2,2443
3,2443
4,2443
5,2443
2,2444
3,2444
4,2444
5,2444
2,2445
3,2445
4,2445
5,2445
2,2446
3,2446
4,2446
5,2446
2,2447
3,2447
4,2447
5,2447
2,2448
3,2448
4,2448
5,2448
2,2449
3,2449
4,2449
5,2449
2,2450
3,2450
4,2450
5,2450
2,2451
3,2451
4,2451
5,2451
2,2452
3,2452
4,2452
5,2452
2,2453
3,2453
4,2453
5,2453
2,2454
3,2454
4,2454
5,2454
2,2455
3,2455
4,2455
5,2455
5,2456
2,2457
3,2457
4,2457
5,2457
2,2458
3,2458
4,2458
5,2458
2,2459
3,2459
4,2459
5,2459
2,2460
3,2460
4,2460
5,2460
2,2461
3,2461
4,2461
5,2461
2,2462
3,2462
4,2462
2,2463
3,2463
4,2463
5,2463
2,2464
3,2464
4,2464
1,2465
2,2465
3,2465
4,2465
5,2465
2,2466
3,2466
4,2466
5,2466
1,2467
2,2467
3,2467
4,2467
5,2467
2,2468
3,2468
4,2468
2,2469
3,2469
4,2469
2,2470
3,2470
4,2470
5,2470
2,2471
3,2471
4,2471
5,2471
2,2472
3,2472
4,2472
2,2473
3,2473
4,2473
5,2473
2,2474
3,2474
4,2474
5,2474
2,2475
3,2475
4,2475
5,2475
2,2476
3,2476
4,2476
5,2476
2,2477
3,2477
4,2477
5,2477
2,2478
3,2478
4,2478
5,2478
2,2479
3,2479
4,2479
5,2479
2,2480
3,2480
4,2480
5,2480
2,2481
3,2481
4,2481
5,2481
2,2482
3,2482
4,2482
2,2483
3,2483
4,2483
5,2483
2,2484
3,2484
4,2484
5,2484
1,2485
2,2485
3,2485
4,2485
5,2485
2,2486
1,2487
3,2488
4,2488
5,2488
2,2489
3,2489
4,2489
5,2489
1,2490
2,2490
3,2490
4,2490
5,2490
2,2491
3,2491
4,2491
5,2491
2,2492
3,2492
4,2492
2,2493
3,2493
4,2493
5,2493
1,2494
2,2494
3,2494
4,2494
5,2494
2,2495
3,2495
4,2495
5,2496
2,2497
3,2497
4,2497
5,2497
2,2498
3,2498
4,2498
2,2499
3,2499
4,2499
5,2499
2,2500
3,2500
4,2500
2,2501
3,2501
4,2501
5,2501
1,2502
2,2502
3,2502
4,2502
5,2502
2,2503
3,2503
4,2503
5,2503
2,2504
3,2504
4,2504
5,2504
1,2505
2,2505
3,2505
4,2505
5,2505
1,2506
2,2506
3,2506
4,2506
5,2506
2,2507
3,2507
4,2507
5,2507
2,2508
3,2508
4,2508
5,2508
2,2509
3,2509
4,2509
5,2509
2,2510
3,2510
4,2510
5,2510
2,2511
3,2511
4,2511
5,2511
2,2512
3,2512
4,2512
5,2512
2,2513
3,2513
4,2513
5,2514
2,2515
3,2515
4,2515
5,2515
5,2516
5,2517
2,2518
3,2518
4,2518
2,2519
3,2519
4,2519
2,2520
3,2520
4,2520
5,2520
2,2521
3,2521
4,2521
1,2522
2,2522
3,2522
4,2522
5,2522
2,2523
3,2523
4,2523
2,2524
3,2524
4,2524
2,2525
3,2525
4,2525
2,2526
3,2526
4,2526
2,2527
3,2527
4,2527
5,2527
2,2528
3,2528
4,2528
5,2528
1,2529
2,2529
3,2529
4,2529
5,2529
2,2530
3,2530
4,2530
2,2531
3,2531
4,2531
2,2532
3,2532
4,2532
2,2533
3,2533
4,2533
5,2533
2,2534
3,2534
4,2534
5,2534
2,2535
3,2535
4,2535
5,2535
2,2536
3,2536
4,2536
5,2536
2,2537
3,2537
4,2537
5,2537
2,2538
3,2538
4,2538
1,2539
2,2539
3,2539
4,2539
5,2539
1,2540
2,2540
3,2540
4,2540
5,2540
2,2541
3,2541
4,2541
5,2541
2,2542
3,2542
4,2542
5,2542
2,2543
3,2543
4,2543
5,2543
2,2544
3,2544
4,2544
5,2544
2,2545
3,2545
4,2545
5,2545
2,2546
3,2546
4,2546
5,2546
2,2547
3,2547
4,2547
5,2547
2,2548
3,2548
4,2548
5,2548
2,2549
3,2549
4,2549
5,2549
1,2550
2,2550
3,2550
4,2550
5,2550
2,2551
3,2551
4,2551
2,2552
3,2552
4,2552
5,2552
2,2553
3,2553
4,2553
5,2553
2,2554
3,2554
4,2554
5,2554
2,2555
3,2555
4,2555
5,2555
2,2556
3,2556
4,2556
5,2556
2,2557
3,2557
4,2557
5,2557
2,2558
3,2558
4,2558
5,2558
2,2559
3,2559
4,2559
2,2560
3,2560
4,2560
5,2560
2,2561
3,2561
4,2561
5,2561
5,2562
1,2563
2,2564
3,2564
4,2564
5,2564
2,2565
3,2565
4,2565
5,2565
2,2566
3,2566
4,2566
5,2566
2,2567
3,2567
4,2567
5,2567
2,2568
3,2568
4,2568
5,2568
2,2569
3,2569
4,2569
2,2570
3,2570
4,2570
5,2570
2,2571
3,2571
4,2571
5,2571
2,2572
3,2572
4,2572
5,2572
2,2573
3,2573
4,2573
5,2573
2,2574
3,2574
4,2574
5,2574
2,2575
3,2575
4,2575
5,2575
2,2576
3,2576
4,2576
5,2576
2,2577
3,2577
4,2577
5,2577
2,2578
3,2578
4,2578
5,2579
2,2580
3,2580
4,2580
5,2580
2,2581
3,2581
4,2581
5,2581
2,2582
3,2582
4,2582
5,2582
2,2583
3,2583
4,2583
5,2583
2,2584
3,2584
4,2584
2,2585
3,2585
4,2585
5,2585
2,2586
3,2586
4,2586
5,2586
2,2587
3,2587
4,2587
5,2587
2,2588
3,2588
4,2588
5,2588
2,2589
3,2589
4,2589
5,2589
2,2590
3,2590
4,2590
2,2591
3,2591
4,2591
5,2591
2,2592
3,2592
4,2592
5,2592
2,2593
3,2593
4,2593
5,2593
2,2594
3,2594
4,2594
5,2594
2,2595
3,2595
4,2595
5,2595
2,2596
3,2596
4,2596
2,2597
3,2597
4,2597
5,2597
2,2598
3,2598
4,2598
5,2598
2,2599
3,2599
4,2599
5,2599
2,2600
3,2600
4,2600
5,2600
1,2601
2,2601
3,2601
4,2601
5,2601
2,2602
3,2602
4,2602
5,2602
2,2603
3,2603
4,2603
5,2603
2,2604
3,2604
4,2604
5,2604
2,2605
3,2605
4,2605
2,2606
3,2606
4,2606
5,2606
1,2607
2,2607
3,2607
4,2607
5,2607
1,2608
2,2608
3,2608
4,2608
5,2608
1,2609
2,2609
3,2609
4,2609
5,2609
2,2610
3,2610
4,2610
5,2610
2,2611
3,2611
4,2611
2,2612
3,2612
4,2612
5,2612
2,2613
3,2613
4,2613
5,2613
2,2614
3,2614
4,2614
5,2614
2,2615
3,2615
4,2615
5,2615
2,2616
3,2616
4,2616
5,2616
2,2617
3,2617
4,2617
5,2617
3,2618
4,2618
5,2618
2,2619
3,2619
4,2619
5,2619
1,2620
2,2620
3,2620
4,2620
5,2620
2,2621
3,2621
4,2621
5,2621
2,2622
3,2622
4,2622
5,2622
2,2623
3,2623
4,2623
5,2623
2,2624
3,2624
4,2624
5,2624
5,2625
2,2626
1,2627
2,2627
3,2627
4,2627
5,2627
2,2628
3,2628
4,2628
5,2628
2,2629
3,2629
4,2629
5,2629
2,2630
3,2630
4,2630
5,2630
2,2631
3,2631
4,2631
5,2631
2,2632
3,2632
4,2632
5,2632
2,2633
3,2633
4,2633
5,2633
2,2634
3,2634
4,2634
5,2634
2,2635
3,2635
4,2635
1,2636
2,2636
3,2636
4,2636
5,2636
2,2637
3,2637
4,2637
2,2638
3,2638
4,2638
5,2638
2,2639
3,2639
4,2639
5,2639
2,2640
3,2640
4,2640
5,2640
5,2641
2,2642
3,2642
4,2642
5,2642
1,2643
2,2644
3,2644
4,2644
2,2645
3,2645
4,2645
5,2646
2,2647
3,2647
4,2647
5,2647
1,2648
2,2648
3,2648
4,2648
5,2648
2,2649
3,2649
4,2649
2,2650
3,2650
4,2650
1,2651
2,2651
3,2651
4,2651
5,2651
1,2652
2,2652
3,2652
4,2652
5,2652
2,2653
1,2654
2,2654
3,2654
4,2654
5,2654
2,2655
3,2655
4,2655
2,2656
3,2656
4,2656
5,2656
2,2657
3,2657
4,2657
2,2658
1,2659
2,2659
3,2659
4,2659
5,2659
1,2660
2,2660
3,2660
4,2660
5,2660
2,2661
3,2661
4,2661
1,2662
2,2662
3,2662
4,2662
5,2662
1,2663
2,2663
3,2663
4,2663
5,2663
2,2664
3,2664
4,2664
5,2665
2,2666
3,2666
4,2666
5,2666
1,2667
2,2667
3,2667
4,2667
5,2667
2,2668
3,2668
4,2668
5,2669
1,2670
2,2670
3,2670
4,2670
5,2670
5,2671
1,2672
2,2672
3,2672
4,2672
5,2672
1,2673
2,2673
3,2673
4,2673
5,2673
2,2674
3,2674
4,2674
2,2675
3,2675
4,2675
5,2676
1,2677
5,2678
2,2679
3,2679
4,2679
2,2680
3,2680
4,2680
5,2681
1,2682
2,2682
1,2683
2,2683
3,2683
4,2683
5,2683
2,2684
3,2684
4,2684
5,2685
1,2686
2,2687
3,2687
4,2687
5,2688
2,2689
3,2689
4,2689
5,2689
2,2690
3,2690
4,2690
5,2690
2,2691
3,2691
4,2691
1,2692
2,2692
3,2692
4,2692
5,2692
1,2693
2,2693
5,2694
1,2695
2,2695
3,2695
4,2695
5,2695
1,2696
2,2696
3,2696
4,2696
5,2696
1,2697
2,2697
3,2697
4,2697
5,2697
2,2698
3,2698
4,2698
5,2698
5,2699
1,2700
2,2700
3,2700
4,2700
5,2700
2,2701
3,2701
4,2701
2,2702
3,2702
4,2702
1,2703
2,2703
2,2704
3,2704
4,2704
2,2705
3,2705
4,2705
5,2705
1,2706
2,2707
3,2707
4,2707
5,2707
2,2708
3,2708
4,2708
5,2708
2,2709
3,2709
4,2709
2,2710
3,2710
4,2710
5,2710
1,2711
2,2711
3,2711
4,2711
5,2711
2,2712
3,2712
4,2712
2,2713
3,2713
4,2713
5,2713
2,2714
3,2714
4,2714
1,2715
2,2715
3,2715
4,2715
5,2715
1,2716
2,2716
3,2716
4,2716
5,2716
1,2717
2,2717
