welfare_id,welfare_ori_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_area,welfare_gu,welfare_child
153,1.492E+11,����ٷ����պ��� �� �������,���纸����å��,"�� ������غ������ ��57���� ���� ���ر޿� ���ް����� ���� �� �� ������� ���� ��� ���ص�� ���ؿ� �����ǰų� Ȥ�� �������ڿ� ���� ������� ���� ��(�ɱٰ��, ������, �����õ�Ŀ� ����)�� ġ���� ������ �� �� �պ��� �� ��������� �ʿ��ϴٰ� ������ ��",�� 44�� ������� ���� ���� ��� ��� ����,"�� ���������� 10�� 44�� �պ��� �� ������� �� ���� ���ؼ� ���غ����� ������� ���� �� ��������(�ɱٰ��, ������, �����õ�Ŀ� ����)�� ���� �����Ǵ� ������ �ٸ��� �⺻������ ����, ����, óġ, �˻�, ����ġ��, ��Ÿ �ʿ��� ������ ��ġ ���� �����Ǹ� �ѹ����Ḧ ����","�� �湮, ����, FAX, ������Ʈ",��Ȱ�����,1588-0075,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000019,0,0,2
154,1.492E+11,����ٷ��ڻ�ȸ�ɸ���Ȱ����,���纸����å��,"�� (�ɸ���� ����) ����뵿�� �� ����, �����޿� �� �󺴺��󿬱��� ����ڡ��ڳ�

�� (��� ã��/��ȸ ���� ���α׷�) 
 - ��� ã�� ���α׷� : �Կ�, ��� ���� ����뵿��
 - ��ȸ ���� ���α׷� : ���ص�� ��1��14�� ������ ���� ��(���������� ���� ���κ��� 5�� �̳�) �Ǵ� 2�� �̻� ��� ��� ���� �� 

�� (��Ȱ������) ġ�� ������ �ӹ��� ��� ���ȯ�� �� ���ذ� ���� ���� ����Ǵ� ��� �� ���� ������(���ص�� �� 1~14��)
 
�� (��� Ȱ����) ������ �� ���༺ �������� �Կ���� ���� ����뵿�� 

�� (���丵 ���α׷�) ��ȸ�ɸ� ��Ȱ�� �ʿ��� �� �Ǵ� ���ڵ�����ͳ� ��ȸ������ ��õ�� ��",�������� ����,"�� (�ɸ���� ����) �Ƿ������� �ǽ��ϴ� ������ �ɸ��˻� ���� �� ��������� ���� ���� �ɸ���� ����

�� (��� ã��/��ȸ ���� ���α׷�) 
 - ���ã�����α׷� : 4ȸ��, 6ȸ��, 8ȸ���� �ɸ����� ���� ���α׷� ����
 - ��ȸ�������α׷� : 1~3���� �� �ɸ�����, ��ȸ����, �����ɷ� ���� ���α׷� ����

�� (��Ȱ������) 1�δ� �� 10���� ���� ������ 3���� �� ����

�� (��� Ȱ����) 1�δ� �� 5���� ���� ������ ���Ȱ���� �Ǻ� ����

�� (���丵 ���α׷�) ���信�� Ȱ�� ���(�ִ� 14����) �� �����, �Ĵ� ����","�� �ٷκ������� �ش� ���翡 �湮, ����, fax ��û",��Ȱ�����,1588-0075,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000020,0,0,2
155,1.492E+11,���γ��Ϲ��ī��,�����ڿ����߰�,"�� ���� ������

�� ���� ���� ���
 �������, �縳�б� ������
 ���������� ���������� 2���� �ʰ��Ͽ� ���� ���л� �� ���������ڰ� �ƴ� �����л�
 �鿬 ���� 1�� 5õ���� �̻��� �ڿ����� 
 ��� �ӱ� 300���� �̻��� ��Ը��� �ٷ���(�� 45�� �̸�)
 ��� �ҵ� 300���� �̻��� Ư�����±ٷ������� ��
 �츸 75�� �̻��� ��","�� �������, ���� �ɷ� ����, ������ �о�, �����Ʒ� ���� �� �����Ʒ��� �ʿ伺�� ���Ͽ� �����Ⱓ�� ���Ͽ� �Ʒû���� �ǽ��ϰ�, �� ��� �Ʒ� �ʿ伺�� ������ ��� 
 -  �������� �Ʒð����� ���� ���� ��� ���� ���� ��󿡼� ���ܵ� �� ����

�� �ʿ��� ��� �ش翬�� ���� �������� ����������� ���¹߱��ο��� ���������� �� ����",�� ����뵿�ηκ��� ���� �Ⱓ ������������Ʒð����� ��Ź���� �Ʒ� ����� �����Ʒð����� �����ϰ� �����ϴ� ��� �Ʒú� ���װ� �Ʒ������(�� �ִ� 116õ��)�� ����,����� ���뼾�͸� �湮�ϰų� HRD-Net�� ���� ��û,����뵿�� �� ���� ���� ���뼾�� �� ������㼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000026,0,0,1
156,1.492E+11,����ٷ��ں�������,���纸����å��,�� ���� �����۾��� �����ϰ� ������غ�������� ���� ���������� ���� ����ٷ����� �ڳ�,"�� '���ߵ����' ��2�� ��2ȣ�� ���� ���б� �� ��������б��� ���� �����̰ų� ���� ���� �ڳ�

�� '���ߵ����' ��2�� ��3ȣ�� ���� �����б� �� �������б��� ���п����̰ų� ���� ���� �ڳ�

�� '���������' ��31���� ���� �б������� ��������ü� �� �����б� �з��� �����Ǵ� �ü��� ���� �����̰ų� ���� ���� �ڳ�","�� ���� �����۾��� ������ ���� ���� �ٷ��� �ڳ��� �߰����б� ���ڱ� ����
 - ���б�: ���б�, ������, �⼺ȸ��, �б��������(����ȸ��) �� ���������� �ش� ��������� �����ϴ� �������","�� �ٷκ������� �ش� ���翡 �湮, ���� ��û",��Ȱ�����,1588-0075,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000028,0,0,2
157,1.492E+11,����� �������б�� ����,����ΰ����,"�� ������� �����ϰų� �����Ϸ��� �����, ������� �����(����� �ٷ��� �ڵ��� ���� �� ������ �������б�� ������ ����)","�� �������
  - ������������: ��氡�� �Ǵ� ���������� 1�鸸�� �̻� ���
  - ��������: ��氡�� �Ǵ� ���������� 1�鸸�� �̸� ���

�� ��������
  1) �������б��
    - ������������: ����� 1�δ� ��ǰ���� 1õ����(���� 1õ5�鸸��) �̳�
    - ��������: ����� 1�δ� ��ǰ���� 3�鸸��(���� 5�鸸��) �̳�
 2) �����뺸�����б��
    - ������������: ����αٷ��� ��û�� ����� 1�δ� ��ǰ���� 1õ5�鸸�� �̳�, ����� ��û�� ����� 1�δ� 1õ����(���� 1õ5�鸸��) �̳�
    - �������� ����Ʈ����, ��氡�� �Ǵ� ���������� 1�鸸�� �̸� ���, ���� �Ǵ� �ֹ� ���۵� ���","�� ������� ������Ȱ�� �ʿ��� �۾� �������б�� �Ǵ� ��� ����(73�� ǰ��) 

�� ���� ǰ�� 
 - ���� ���� ��ǰ �������� �ܸ���, Ź���� ������±�, �޴�� ������±�, Ź���� Ȯ���, �޴�� Ȯ���, Ư�� Ű���� �� �ð� �� 
 - �۾��ⱸ ��ǰ : �Ϲ��� ������ ���� �۾� ���̺�, �۾�������, �۾�����ݱ�� �� 
 - �ǻ���� ��ǰ : ��ȣ���, ������ȭ��, �Ҹ�������, �ǻ���뺸����� �� 
 - �繫���� ��ǰ : �� ������, �ʱ� ��������, ������������, ��â�����漮 �� 
 - ���㺸�����б�� : ������� ��� Ư�� �� ����ȯ�濡 ������ �������б�⸦ ���� �� �����Ͽ� ����
 - ������ �������б�� : �ڵ� ��Ʈ�ѷ�, ���� ���� ���, ����, ����Ʈ, ũ���� ��","�ѱ�����ΰ�����ܿ� �湮�ϰų� �¶���, �������� ��û",�ѱ�����ΰ������,1588-1919,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000031,0,0,2
158,1.492E+11,����� ���� �ɷ� ���� ����,����ΰ����,�� �����Ʒ��� ����ϴ� 15�� �̻� ��� ���� �����,�������� ����,"�� ����ΰ��� �Ʒ� : �Ʒû� �Ʒü��� ����
�� �����Ʒ� ���: �Ʒû� �Ʒü��� �� ���� ���� ���� 
�� �ΰ��Ʒ� ���: �Ʒû� �Ʒü��� �� �Ʒ� ��� �Ʒú� ����","�� �湮 : ������ ���� ���� �������� �� ����, �����ɷ°��߿�
   - ���� : ������ ���� ���� �������� �� ����, �����ɷ°��߿�

�� ��û �ñ� �� ����ó
 - ��û �ñ� : ���� ����(���� ���� �ñ���)
 - ��  ��  ó : �Ʒñ�� ������ ���� �������� �� ����",�ѱ�����ΰ������,1588-1519,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000032,0,0,2
159,1.492E+11,����ٷ��� �ɾ�� ����,���纸����å��,"�� (��� �ɾ�) 60�� �̻��� ���ص�� ��1~3�� �� 

�� (�¹� �ɾ�) 60�� �̻��� ���� �����, ������⼺����ȯ �޿�������, ����������","�� (��� �ɾ�) 
 - �Լ��� ���� 60�� �̻� �������ص�� ��1�ޢ���3���� ��
 - 60�� �̸� �������� ��1�ޢ���3�� �ش��� �� �����ȸ���� ������ �� 

�� (�¹� �ɾ�)
 - 60�� �̻��� ����������, ������⼺����ȯ �޿�������, ����������(���� �� ���ſ���, ����, ��꼼����(����), �������� ��)","�� ���������� ����� ������ ���� �Ǵ� ���� ����ο��� �ְŽü��� ���������ν� ������ ��Ȱ�� �����ϵ��� �ϰ� �� ������ ���� �δ� ��ȭ 

�� ��� �ɾ�
 - ���� ����
 - ��̻�Ȱ����
 - ������Ȱ����
 - �ǰ����� ����
 - �� �ۿ� �������� ���ϴ� ���� 

�� �¹� �ɾ�
 - ��̻�Ȱ ����
 - ������Ȱ���� 
 - ��Ȱ���� ����
 - �ǰ����� ����
 - �� �ۿ� �������� ���ϴ� ����","�� �ش� �ɾ�Ϳ� �湮, ���� ��û",����ɾ��;�¹��ɾ�� ,1588-0075,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000035,0,0,2
160,1.492E+11,����ٷ��� ������ ����,���纸����å��,�� ��Ȱ�����ⱸ ���� ��� �ش��ϴ� ����ٷ���,�� ��Ȱ�����ⱸ �� ǰ�� ���� ��� ����� ������ ���,"�� ��� ����� �����ϵ�, ���������� �ʿ��� ��� ġ�� �߿��� �����ϸ�, �������� ����Ͽ� ������ �ʿ��� ��� �������� ��� �ø��� ������. 

�� ��Ȱ�����ⱸ �� ǰ���� ������ �뵵���� ������. 

�� �ǰ����� �޿�ǰ�� 90�� + ���纸�� ���� ���� �޿�ǰ�� 22, �� 112�� ǰ�� �����ϸ�, ���纸�� ���� ���� ������ 107���� ����.","�� �����޿�(�����)
 - �Ƿ������� �ش� �����ǰ� ��Ȱ�����ⱸ�� ó�� �� �˼�, ���� ���� �� ���ܿ� ��� û��

�� ���ݱ޿�(����)
 - ����ٷ��ڰ� ��Ȱ�����ⱸ �ǻ� ó���� �޾� �ΰ� ���޾�ü���� �����ϰ� ���ܿ� ��� û�� (�湮, ����, fax, ������Ʈ)",��Ȱ����� ,1588-0075,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000036,0,0,2
161,1.492E+11,����� �ٷ������� ����,����ΰ����,"�� ���� ���� �ɷ��� �����ϰ� ������ ��ַ� ���� �μ����� ���� ���࿡ ������� �ް� �ִ� ���� ����� �ٷ���, ����� ������(2022.1.21���� �������)

�� ������ ��� �ϳ��� �ش��ϴ� ����� ���� ��󿡼� ���ܵ�
 �� - �� �����ٷνð��� 60�ð� �̸��� ����� �ٷ���
 �� - �����ӱ� �̸��� ���޹޴� ����� �ٷ��� �� �����ӱ� �������� �ΰ��� ���� ���� ��
 �� - ������� ��� ������ �ް� �ִ� ����� �ٷ���",�������� ����,"�� ���� �ð� : �� 40�ð�, 1�� �ִ� 8�ð� �̳�(���� �򰡸� ���Ͽ� ����)
 �� * ����αٷ��� �δ�� : �����޴� �ð��� 300��

�� ��������� �ٷ����� ���� ����
 �� ��ü, ������
  �� ���� ����� ���õ� ��ǻ�� Ȱ�� �� �μ��� ����
  �� �ٽ� ���� �����ϴµ� ��ü������ �Ұ����ϰų� ��ַ� ���� ����ġ�� ���� �ð��� �Ҹ�Ǵ� ������ ��ų� �̵� ����
  �� ���� �� ������ ���� ��ü�� �� �̵� ����
  �� �ֵ� ������ ���õ� ��ȭ�� �ްų� �� ���� �̿��� ���� ���� ��

 �� �ð�
  �� ���������� ���� ���������̼� �� ����� ����
  �� ���� �뵶(����), ����(���), ����(���) �� ������ ������ ����
  �� ���ͳ�, �Ź�, �������� �� ������ ������ ���� �˻�
  �� ������ ����, ���� �� �ܺ� �����ٰ� ���õ� ���� ��

 �� û��, ���
  �� ������� ���� �Ǵ� ������� ��ȭ �� ��ȭ�뿪 ����
  �� ������ ������ ���� ���� ����
  �� ������ ����, ���� �� �ܺ� �����ٰ� ���õ� ����
  �� ������ ���õ� ��ȭ�ޱ�, ��ȭ ��� �� ���� ��

�� ����, ����
  �� ��ǰ �ҷ� Ȯ��, ���� Ȯ�� �� ���� ����
  �� �ǻ����, �������� �� �������� ��
  �� �繫����, �������� �� �ٹ�����

�� ����
  �� �۾��� �˼�, ���� �� ���� �� �۾� ����
  �� �繫����, �������� �� �ٹ����� ��","�� �湮, ����, �ѽ�
 - ����� ������ ���� ���� �������� �� ����

�� ��û �ñ� �� ����ó
 - ��û �ñ� : ���� ����(���� ���� �ñ���)
 - ����ó : ����� ������ ���� �������� �� ����",�ѱ�����ΰ������,1588-1519,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000056,0,0,2
162,1.492E+11,�������������,���������Ǿ��޿���,"�� �����ڰ��ڰ� �����޿� �����޿��ϼ��� 1/2 �̻� ����� ������Ͽ� 12���� �̻� ��� ����ǰų� ����� ������ ��� ���� ����
 - �����ɷ°��߼��� : �����ڰ��ڰ� ��������������� ������ �Ʒ��� �޴� ��� ������ �Ĵ� ����
 - ��������Ȱ���� : �����ڰ��ڰ� ������������� �Ұ��� ���� ���������� 25km ������ ������ ����Ȱ���� �� ��� ������ ���ڷ� ����
 - ���ֺ� : �����ڰ��ڰ� ����ϰų� ��������������� ������ �����ɷ°����Ʒ� ���� �ޱ� ���Ͽ� �� �ְŸ� �����ϴ� ��� ���ֺ� ����",�������� ����,�� �ܿ� �����޿��ϼ��� 1/2�� ����,"����� ���뼾�͸� �湮�ϰų� �¶���, ����, �ѽ��� ��û",����뵿�� �� ���� ���� ���뼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000063,0,0,2
163,1.492E+11,������ ������� ���� ����,���뼭����å��,�� �Ǿ��ڶ�� ������ ���� ����,�������� ����,"�� ä����������
 - (����,���� ������ ��) ���α���� ������ �� ���� ����?������ ���� �����Ͽ� �������� �ż��� ä���� �����ϴ� �ұԸ� ä�����
  �� ����, ���� ������ ��: �ַ� ���뼾�� �� ����?�ü��� Ȱ���� �ұԸ��� ä�� ���
  �� ä��ڶ�ȸ: �ܺνü��� Ȱ���� ��Ը� ����?���� ���� ���, ä�� �ܿ� �δ� ���(�̷¼�?����Ŭ����, �Ʒ�?�ڰݻ�� ��) ���� �ǽ�
 - (�������) ���� ���� �� �ڽŰ��� ������ �����ڸ� ���� ä�� ���� �� ���� ����ڰ� ���ü�� �����Ͽ� ���� ������ �����ϴ� ����
 - (ä����༭��) ����� ����ä�� ��������� ���Ͽ� ����?����?���� ���� ������ ���뼾�Ϳ��� ���� �������ִ� ������� ����
 - (��������) ���α���� ��������, ��������, 1�� ���� �� ���������˻�, �ʱ� �� ������� ���� �� ���α���� ��Ȱ�� �η� ä���� ���� ���� ����
 - (e-ä�븶��) ����, �����, �췮�߼ұ��(���ٷ��� 30�� �̻�)�� �߽����� �����ο��� 10�� �̻��� ��� e-ä�븶�� ���� ����(��ũ�ݿ��� �̿� ����)

�� ����������������
 - (���ܻ�� ���α׷� �) ������ Ư���� ���� 12��  
 - 15���� �ұԸ� �׷��� 3��~5�ϰ� �Բ� �����Ͽ� ����ǿ�, ������ �� �ǻ���� �ɷ��� ����� �� �ִ� �������α׷�(������)
 - (�ܱ� ���ܻ�����α׷�) ������ �����ϴٰ� �����Ǵ� �κи��� �����Ͽ� 25�� ������ �׷����� 3~4�ð� �����ϴ� ���� ���α׷�(������) 
 - (���Ư��) �ǽ�?ü���� ������ �δ㽺���� ��쿡 ������ �� �ִ�  2�ð� ���ǽ� ������ ���� ���α׷�","�� (ä����������) ���뼾�ͺ� ä����� ������ Ȯ���Ͽ�, ���� ����

�� (����������������) ��ũ���� ���� ��û ����",����뵿�� �� ���� ���� ���뼾�� �� ������㼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000092,0,0,2
164,1.492E+11,������ ���������ȭ ���α׷�,���뼭����å��,"�� ����ǿ�, ������ ���밡 �ʿ��� ������ �� ���������","�� �Ǿ��޿� ������, ������� ��Ű�� ��� ������, ��Ÿ ����ǿ� ������ ���� �ʿ���","�� ������ ������� ��ȭ ���α׷� ����(���ܻ��, �ܱ�����, ���Ư��)
 - ����, CAP+, ������, ����, �ֺ� ���������, ���뱺��, �ູ ����, �ܱ����ܻ�����α׷�, ���Ư�� ��",���뼾�� ������ ������� ��ȭ ���α׷� ����ڿ��� ��û,���뼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000147,0,0,2
165,1.492E+11,�ܱ� ���ܻ�� ���α׷� ��û,���뼭�񽺱�ݰ�,�� ���θ� �����ϰų� ���ڸ��� ã�� ������,�� ���θ� �����ϰų� ���ڸ��� ã�� ������,"�� ����ǿ� ������
 - �ູ�� ��ȭ �̲���
 - ��� ����� �غ��ϱ�
 - ���� �����ϱ�

�� �������� �ɷ� ������
 - ���ΰ��� �ɷ� ���
 - �ǻ���� �ɷ� ���
 - �ڱ��� �ɷ� ���
 - ��������

�� ������� ������
 - �����ǥ ���ϱ�
 - ���� �̷¼����ڱ�Ұ��� �ۼ��ϱ�
 - ������� �����ϱ�","��ũ�� �α��� �� �ǽñ��(���뼾��) ����, ���뼾�� �ܱ����� ������α׷� ����ڿ��� ��û",����뵿�� �� ���� ���� ���뼾�� �� ������㼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000151,0,0,2
166,1.492E+11,���Ư�� ��û,���뼭�񽺱�ݰ�,�� ���θ� �����ϰų� ���ڸ��� ã�� ������,�� ���θ� �����ϰų� ���ڸ��� ã�� ������,"�� ���Ư�� ���α׷� ����
 - ����� �����ϴ� �̷¼����ڱ�Ұ��� �ۼ����
 - ����� �����ϴ� �������
 - �����ϴ� ������� ����
 - �������ֺθ� ���� ��� Ư��
 - �����ڸ� ���� ��� Ư��
 - ���� �ɸ��˻�� ���� ����
 - �ٷα��ع�
 - �ڳ� �������� ù����","��ũ�� �α��� �� �ǽñ��(���뼾��) ����, ���뼾�� ���Ư�� ����ڿ��� ��û",����뵿�� �� ���� ���� ���뼾�� �� ������㼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000152,0,0,2
167,1.492E+11,���뺸�� �������� ���޿� ����,����������å��,"�� �ҵ�Ȱ���� �ϰ� ������ ���뺸�� ���������� '��������ް��޿�'�� ���� ���ϴ� ��꿩��(����, ����� ��� ����)���� ���޿��� �� 150����(��50���� x 3����) ����('19.4.2�� ����ں��� ����)","�� ��� �� 18������ 3���� �̻�, �׸��� ����� ���翡�� �ҵ�Ȱ���� �ϰ� �־�� �ϸ� �ҵ��� �߻��Ͽ��� �մϴ�.

�� �ٷ���
 - 1���� : ����� 30�� �̻� ���뺸�迡 �����ϰ� �ְ�, ���뺸���� ��������ް��޿� ���޿���� ������*�� �ٷ���
  �� ��������ް��� ���� �� ������ �Ǻ��� ���� �Ⱓ�� ����Ͽ� 180�� �̻�
 - 2���� : ���뺸����� ���뺸�� �������� ���*�� �ٷ��� �� �������� �ٷ���**
  * �������� ���: ��,��,��� �� ������ �ƴ� �ڰ� ��� 4�� ������ �ٷ��ڸ� ����ϴ� ���, �� ����ݾ��� 2õ���� �̸��� ����, ������ 100�� ���� ���๰�� ����, 200�� ���� ���๰�� ����� ����
 - �������� ����� ���� : ���� ������ ���õ� ����ڵ���� �Ǵ� ���� ����� �߱��� Ȯ�μ�(����:����濵ü���Ȯ�μ�, �����㰡��,  ��� �濵ü���Ȯ�μ�, ����㰡��, �Ӿ� �İ��� ����, ����ݾ��� ���õ� ���ް�༭ ��)
  ** �������� �ٷ��� : ���� �ٷνð��� �� 60�ð� �̸��� �ٷ���(�� 15�ð� �̸� ����)
 - 3���� : ���뺸�� �̼��� ����� �Ҽ��� ���뺸�� �̰��� �ٷ���(���뺸�� ���� �ǹ��� �ִ� ����������� �����Ű��� ���� �ʾ�, �Ҽ� �ٷ��� ���� �Ǻ����ڰ��� ���� ���� ���)

�� 1�� �����
 - ����� ���� �ǰ������� ���� �ܵ������������. �ٸ�, ���������� ����� ���� 3���� ���� �����η��� ä���� ��� ���� ����
  * ����������� ��� ���Ǥ����� ��� ����������� ��쿡 ����
  *�󸲾���� �����ϴ� ��꿩���� �κ� ���������� '�濵ü���Ȯ�μ�'�� ������ ��� ����������� ����
 - 4���� : 1�� ����ڷμ� ����� �����⵵~���س⵵ ����� ���� ���ݽŰ�(�ΰ���, �ҵ漼)����� �ִ���
  * �ε����Ӵ���� ����(�ε��� �Ӵ� ������ �ҵ�Ȱ���� ������)
 - 5���� : 1�λ���ڷ� ����� �����⵵~���س⵵ ����� ���� ���ݽŰ� ����� ���� ��

�� �׹��� �ҵ�Ȱ���� �ϴ� ����
 - 6���� : ����ڵ���� ���� ���� Ư����ä �ٷ��� �� ���������(��������) ��
  * Ư������ �ٷ���(9�� ����) : ���輳���, �Ǽ���������, �б�������, ������ĳ��, �ù��, �����񽺹�ۿ�, ���������, �ſ�ī��ȸ��������, �븮������","�� ���޿�
 - �� 150����(�� 50���� X 3����)
 - ����, ����� ���� �ӽ� �Ⱓ�� ���� �޿� ���ذ� ����Ƚ�� ����
 - �ӽ� �Ⱓ 15�ֱ��� : 30���� / 16~21�� : 50���� / 22~27�� : 100���� / 28�� �̻� : 150����","�� �湮 ��û  �Ǵ� ���� : ���뼾��

�� �¶��� ��û : ���뺸�� Ȩ������(www.ei.go.kr)
 
�� ���� ���� / ���� : ��û ���� �� 14�� �̳� ����(������) ���� �� ���� / ���� ���·� ���� => ������ ��û������ �־ ǥ��",���뼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200000153,0,0,1
168,1.492E+11,�����ɷ°��߼���,���������Ǿ��޿���,�� �����ڰ��ڰ� ��������������� ������ �Ʒ��� �޴� ��� ������ �Ĵ� ����,�������� ����,"�� �Ʒ��� ���� �� 1�� 7,530�� ����",����� ���뼾�͸� �湮�ϰų� �¶������� ��û,����뵿�� �� ���� ���� ���뼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200005001,0,0,2
169,1.492E+11,��������Ȱ����,���������Ǿ��޿���,�� ������������� �Ұ��� ���� ���������� 25km ������ ������ ����Ȱ���� �� ���,�������� ����,�� ����Ȱ���� �� ���� �ҿ�� ������ ���ڷ� ����,����� ���뼾�͸� �湮�Ͽ� ��û,����뵿�� �� ���� ���� ���뼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200005002,0,0,2
170,1.492E+11,��������� ���� ������ �������,����ΰ����,"�� (����������) �������� �ҼӵǾ� �����ڸ� ������� ��������Ȱ�� ���񽺸� �����ϴ� ����ΰ������ ���������
 
- ���������� �ڰݿ��
 �� �ߴ������ �ڸ���Ȱ������ �ߴ������ ���������� �缺���� ������
 �� ����� �ڸ���Ȱ������ �����㰡 �缺 ���ʰ��� ������
 �� �á���(����) ���Űǰ���������, ���ֽ� Peer���� ����� ��������� ���������� �缺���� ������
 �� �ѱ�ô���������ȸ�� ô������� Ȱ���� �缺���� ������
 �� �ѱ��������б� ��ֻ��ɸ��� ������, ��Ȱ/����/�ɸ� �� ��ȸ����о��� �����л� �̻��� ������ ������ ���
 �� ������������� �� �������������ü����� ��ϴ� ��������Ȱ�� ���� �������� ������
 �� ����ΰ�����ܿ��� �ǽ��ϴ� ���������� �缺���� ������ 
 �� ��Ÿ ��~ ���� ���ϴ� ������, �������� Ȱ�� ���� �������� ������

�� (������) �����Ȱ�� �Ǵ� �Ǿ� ���¿� ������ ��������Ȱ�� ������ ���� ���� ����Ȱ���� �����ϰ��� �ϴ� ����ΰ������ ��������� 
         �� ������ �ڰݿ��: ������ ���� �Ǿ� �Ǵ� ���Ȱ ������ ���������","�� (����������) �������� �ҼӵǾ� �����ڸ� ������� ��������Ȱ�� ���񽺸� �����ϴ� ����ΰ������ ���������
 
- ���������� �ڰݿ��
 �� �ߴ������ �ڸ���Ȱ������ �ߴ������ ���������� �缺���� ������
 �� ����� �ڸ���Ȱ������ �����㰡 �缺 ���ʰ��� ������
 �� �á���(����) ���Űǰ���������, ���ֽ� Peer���� ����� ��������� ���������� �缺���� ������
 �� �ѱ�ô���������ȸ�� ô������� Ȱ���� �缺���� ������
 �� �ѱ��������б� ��ֻ��ɸ��� ������, ��Ȱ/����/�ɸ� �� ��ȸ����о��� �����л� �̻��� ������ ������ ���
 �� ������������� �� �������������ü����� ��ϴ� ��������Ȱ�� ���� �������� ������
 ��  ����ΰ�����ܿ��� �ǽ��ϴ� ���������� �缺���� ������ 
 �� ��Ÿ ��~ ���� ���ϴ� ������, �������� Ȱ�� ���� �������� ������
�� (������) �����Ȱ�� �Ǵ� �Ǿ� ���¿� ������ ��������Ȱ�� ������ ���� ���� ����Ȱ���� �����ϰ��� �ϴ� ����ΰ������ ��������� 
         �� ������ �ڰݿ��: ������ ���� �Ǿ� �Ǵ� ���Ȱ ������ ���������","��(�������� Ȱ��) ��������� �����ڸ� ������� ������ �������� �� �������� Ȱ���� ����

�������㡽 �����ڸ� ������� ������ ����, ������� ����, ������� ���� ���� ����� �ǽ��ϴ� Ȱ��

���������ӡ� �����ڸ� ������� ���������� �����ϰ�, ������ �� �ǻ���� �� �ǻ�������� ����, ���� ���, ���� ����, ���������� ���� ������� �޴� ������ ���� �� ����

��(����������α׷� ����) ���κ� ��ʰ��� ü�迡 ���� �������� ����ǿ��� ���Ǿ��ٰ� �ǴܵǸ� ����� ���� ������ ���� ��û","��������  ������û�� ���� (������� ����, ��������  ���� �� ����)

�����õ��� ������ Ȯ�� ��û�帳�ϴ�.",��������� ���������� �������  ������,,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200005005,0,0,2
171,1.492E+11,���������������,�������������ȹ��,"? I����
  -(��ǽɻ���) �����ҵ� 60% ����, ��� 4�� �����̸鼭, �ֱ� 2�� �̳� 100�� �Ǵ� 800�ð� �̻��� ��������� �ִ� ��
  -(������) ��ǽɻ��� �� ������� ����� �������� ���� 
   * ��, 18~34�� û���� �����ҵ� 120% ����, ������� ����

? II����: I������ �ش����� �ʴ� �������� �����ҵ� 100% ����(û���� �ҵ� ����)","? I����
  -(��ǽɻ���) �����ҵ� 60% ����, ��� 4�� �����̸鼭, �ֱ� 2�� �̳� 100�� �Ǵ� 800�ð� �̻��� ��������� �ִ� ��
  -(������) ��ǽɻ��� �� ������� ����� �������� ���� 
   * ��, 18~34�� û���� �����ҵ� 120% ����, ������� ����

? II����: I������ �ش����� �ʴ� �������� �����ҵ� 100% ����(û���� �ҵ� ����)","�� ���������(���ҵ���, û��, ��´������� ��)���� ����������񽺸� �����ϰ�, ���ҵ� �����ڿ��Դ� ��������� ���� �ҵ浵 �����Ͽ� ����

�� ��������
 -  �������(I,II���� ����): ���κ� ����, ������ ���� �����Ʒ�, �ϰ���, ���� ���α׷� ���� �� ����������� ����
 -  �ҵ�����(I����): ������������(�� 50����*6����, �ִ� 300����) ����
 - ���Ȱ���������(II����): �Ʒ������������� ��","������ ����ϴ� ������ ���� ������ ���� ���뼾�Ϳ� �湮�ϰų�
�¶���(www.kua.go.kr)�� ���� ��û",���� ���뼾��,1350,����뵿��,https://gov.kr/portal/rcvfvrSvc/dtlEx/149200005007,0,0,2
